audio_path,track_id,track_name,matrix_path,fixed_matrix_path,fixed_matrix_relative_path,fixed_timesteps,num_features,source_num_windows
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\51. Rudra Shiva Stotram Mantra.mp3,16yY0djpco2At5uOLGm5FS,Rudra Shiva Stotram Mantra,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00050.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00050.npy,data\processed\phase2_fixed_matrices\fixed_00050.npy,128,30,167
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\52. Jai Hanuman - From _Dieyana House_.mp3,0sFvwGg4GuXSOMBKksGXWS,"Jai Hanuman - From ""Dieyana House""",C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00051.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00051.npy,data\processed\phase2_fixed_matrices\fixed_00051.npy,128,30,180
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\54. Yaar Haryane Te.mp3,7M5rtXfBW7FZ9gEWkw2uDR,Yaar Haryane Te,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00052.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00052.npy,data\processed\phase2_fixed_matrices\fixed_00052.npy,128,30,278
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\55. Shiv Tandav Stotram (Har Har Shiv Shankar).mp3,3ZBTv0pKvJ6YId7ozxW4Uv,Shiv Tandav Stotram (Har Har Shiv Shankar),C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00053.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00053.npy,data\processed\phase2_fixed_matrices\fixed_00053.npy,128,30,353
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\56. Kaal Ke Hain Mahakal.mp3,5tEAdCdddzEVVNwrn8zNuj,Kaal Ke Hain Mahakal,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00054.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00054.npy,data\processed\phase2_fixed_matrices\fixed_00054.npy,128,30,289
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\57. Ravan Ravan Hoon Main.mp3,3jwcf3p3xtgeBAEIJccFku,Ravan Ravan Hoon Main,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00055.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00055.npy,data\processed\phase2_fixed_matrices\fixed_00055.npy,128,30,161
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\58. Shoorveer II.mp3,3L3fksWjJQGs8df7Hhw6j7,Shoorveer II,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00056.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00056.npy,data\processed\phase2_fixed_matrices\fixed_00056.npy,128,30,206
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\59. The War Begins (Background Music).mp3,6IpRsKNb71BitzSfWW26Zp,The War Begins (Background Music),C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00057.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00057.npy,data\processed\phase2_fixed_matrices\fixed_00057.npy,128,30,69
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\60. Prithvi.mp3,6yRqCmH8nlgNlffkVVKwSQ,Prithvi,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00058.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00058.npy,data\processed\phase2_fixed_matrices\fixed_00058.npy,128,30,239
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\61. Baap Se.mp3,2ZL0rLsGPUBjM6ygXOf3TG,Baap Se,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00059.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00059.npy,data\processed\phase2_fixed_matrices\fixed_00059.npy,128,30,168
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\62. Haath Toh Laga.mp3,7GwEtrvRxKbf2E9dMiGxI6,Haath Toh Laga,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00060.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00060.npy,data\processed\phase2_fixed_matrices\fixed_00060.npy,128,30,168
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\63. Hari Har (From _Prithviraj_).mp3,02U6a1krWKIJO84mbJd08U,"Hari Har (From ""Prithviraj"")",C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00061.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00061.npy,data\processed\phase2_fixed_matrices\fixed_00061.npy,128,30,137
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\64. Deva Shree Ganesha.mp3,3xJv8KiCICnm5mN1c9SEy3,Deva Shree Ganesha,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00062.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00062.npy,data\processed\phase2_fixed_matrices\fixed_00062.npy,128,30,332
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\65. Gooda.mp3,5ReW0hXvKR5nLm7fYp1OKm,Gooda,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00063.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00063.npy,data\processed\phase2_fixed_matrices\fixed_00063.npy,128,30,154
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\66. Saza-E-Maut.mp3,2ikI9Y7PCPIavU0TMSpF31,Saza-E-Maut,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00064.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00064.npy,data\processed\phase2_fixed_matrices\fixed_00064.npy,128,30,183
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\67. Kuch Karne Ka.mp3,4HisNsjVpJvU7ozK5UaF55,Kuch Karne Ka,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00065.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00065.npy,data\processed\phase2_fixed_matrices\fixed_00065.npy,128,30,123
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\68. 3_59 AM.mp3,2gNMXJDKRmKWuevBGjN8wo,3:59 AM,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00066.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00066.npy,data\processed\phase2_fixed_matrices\fixed_00066.npy,128,30,287
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\69. Hindu Chalisa.mp3,7vhaVFlG1xLJkDCzFjE0cO,Hindu Chalisa,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00067.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00067.npy,data\processed\phase2_fixed_matrices\fixed_00067.npy,128,30,262
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\70. Zor Se Zor Laga.mp3,49V8acAtdu63UDhdonKooT,Zor Se Zor Laga,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00068.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00068.npy,data\processed\phase2_fixed_matrices\fixed_00068.npy,128,30,172
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\71. Tandava - Blazy & Gottinari Remix.mp3,2BmwXAUDtEzKw4RGtHJu5B,Tandava - Blazy & Gottinari Remix,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00069.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00069.npy,data\processed\phase2_fixed_matrices\fixed_00069.npy,128,30,313
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\72. Hanuman Chalisa (Asante Sana Remix).mp3,6mx6kZqFsUaT3rYdxQ4Ajw,Hanuman Chalisa (Asante Sana Remix),C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00070.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00070.npy,data\processed\phase2_fixed_matrices\fixed_00070.npy,128,30,430
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\73. Aathma Raama.mp3,6qJrmD6CXKWkWcsYwu9AV3,Aathma Raama,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00071.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00071.npy,data\processed\phase2_fixed_matrices\fixed_00071.npy,128,30,232
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Gym workout Hindi songs\74. Hanuman Chalisa Superfast.mp3,2OQxoAAxiRDik7e4T0equt,Hanuman Chalisa Superfast,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00072.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00072.npy,data\processed\phase2_fixed_matrices\fixed_00072.npy,128,30,258
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Study Music Hindi (Lofi Songs)\1. Tum Se Hi (From _Love In Lo-Fi Volume 1_).mp3,2vIBf8EmRy7m4Q9kR2dikH,"Tum Se Hi (From ""Love In Lo-Fi Volume 1"")",C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00073.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00073.npy,data\processed\phase2_fixed_matrices\fixed_00073.npy,128,30,278
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Study Music Hindi (Lofi Songs)\2. Subhanallah Lofi Mix.mp3,1pnC5d46tqFwjqGtbjJPn7,Subhanallah Lofi Mix,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00074.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00074.npy,data\processed\phase2_fixed_matrices\fixed_00074.npy,128,30,195
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Study Music Hindi (Lofi Songs)\3. Pee Loon Lofi Mix.mp3,5EIFtcs5653Xjgs1gAAB7a,Pee Loon Lofi Mix,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00075.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00075.npy,data\processed\phase2_fixed_matrices\fixed_00075.npy,128,30,285
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Study Music Hindi (Lofi Songs)\4. Saibo.mp3,6udC4b4jOSnHb9ItnXgKLR,Saibo,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00076.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00076.npy,data\processed\phase2_fixed_matrices\fixed_00076.npy,128,30,278
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Study Music Hindi (Lofi Songs)\5. Mere Bina - Lofi Flip.mp3,5f4CDQSxZJ8GuYdwMdz37V,Mere Bina - Lofi Flip,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00077.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00077.npy,data\processed\phase2_fixed_matrices\fixed_00077.npy,128,30,167
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Study Music Hindi (Lofi Songs)\6. In Dino - Lofi Flip.mp3,5Hl7XgfwAbZhynTEBNKro7,In Dino - Lofi Flip,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00078.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00078.npy,data\processed\phase2_fixed_matrices\fixed_00078.npy,128,30,274
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Study Music Hindi (Lofi Songs)\7. Ek Din Title Track - From _Ek Din_.mp3,2abR4ilhs5JWqZq12SB3GB,"Ek Din Title Track - From ""Ek Din""",C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00079.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00079.npy,data\processed\phase2_fixed_matrices\fixed_00079.npy,128,30,279
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Study Music Hindi (Lofi Songs)\8. Kya Meri Yaad Aati Hai (From _Sky Force_).mp3,2hPMMkjM0eSDgsNFfIVSwf,"Kya Meri Yaad Aati Hai (From ""Sky Force"")",C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00080.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00080.npy,data\processed\phase2_fixed_matrices\fixed_00080.npy,128,30,225
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Study Music Hindi (Lofi Songs)\9. Janam Janam - Lofi Flip.mp3,1VlaAFoLyWmNH0YrOWx7Eg,Janam Janam - Lofi Flip,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00081.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00081.npy,data\processed\phase2_fixed_matrices\fixed_00081.npy,128,30,153
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Study Music Hindi (Lofi Songs)\10. Kesariya (From _Brahmastra_).mp3,6VBhH7CyP56BXjp8VsDFPZ,"Kesariya (From ""Brahmastra"")",C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00082.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00082.npy,data\processed\phase2_fixed_matrices\fixed_00082.npy,128,30,173
C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\hindi\study\Study Music Hindi (Lofi Songs)\11. Agar Ho Tum (From _Mr. And Mrs. Mahi_).mp3,0a17mIL7XTvYqe9mxuPd3y,"Agar Ho Tum (From ""Mr. And Mrs. Mahi"")",C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00083.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00083.npy,data\processed\phase2_fixed_matrices\fixed_00083.npy,128,30,207
